Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date                      : Sun Apr  9 23:45:32 2023
| Host                      : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command                   : report_io -file pinloc.txt
| Design                    : FB1_uA
| Device                    : xcvu19p
| Speed File                : -1
| Package                   : fsva3824
| Package Version           : PRODUCTION 1.3 11/27/2019
| Package Pin Delay Version : PRODUCTION 1.0 3/20/2019
---------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|           728 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name                | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard     | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref     | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| A43        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A44        |                            | High Performance | IO_L23P_T3U_N8_37                  | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A45        |                            | High Performance | IO_L23N_T3U_N9_37                  | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A46        |                            | High Performance | IO_L4P_T0U_N6_DBC_AD7P_37          | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A47        |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_37          | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A48        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A49        |                            | High Performance | IO_L3P_T0L_N4_AD15P_37             | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A50        |                            | High Performance | IO_L3N_T0L_N5_AD15N_37             | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A51        |                            | High Performance | IO_L1N_T0L_N1_DBC_37               | 3          | User IO       |                 |      37 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A52        |                            | High Performance | IO_L24N_T3U_N11_35                 | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A53        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A54        |                            | High Performance | IO_L22P_T3U_N6_DBC_AD0P_35         | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A55        |                            | High Performance | IO_L22N_T3U_N7_DBC_AD0N_35         | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A56        |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_35          | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A57        |                            | High Performance | IO_T0U_N12_VRP_35                  | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A58        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| A59        |                            | High Performance | IO_L3N_T0L_N5_AD15N_35             | 3          | User IO       |                 |      35 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| A60        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA1        |                            |                  | MGTYRXN3_235                       | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA2        |                            |                  | MGTYRXP3_235                       | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA3        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA4        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA6        |                            |                  | MGTYTXN1_236                       | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA7        |                            |                  | MGTYTXP1_236                       | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA8        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA9        |                            |                  | MGTAVCC_RN                         |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA10       |                            |                  | MGTREFCLK0N_237                    | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA11       |                            |                  | MGTREFCLK0P_237                    | 3          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA12       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA13       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA14       |                            | High Density     | IO_L5N_HDGC_AD7N_98                | 3          | GCLK          |                 |      98 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA15       |                            | High Density     | IO_L5P_HDGC_AD7P_98                | 3          | GCLK          |                 |      98 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA16       |                            | High Density     | IO_L4N_AD8N_98                     | 3          | User IO       |                 |      98 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA17       |                            | High Density     | IO_L4P_AD8P_98                     | 3          | User IO       |                 |      98 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA18       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA19       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA20       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA21       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA22       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA23       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA24       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA25       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA26       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA27       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA28       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA29       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA30       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA31       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA32       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA33       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA34       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA35       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA36       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA37       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA38       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA39       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA40       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA41       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA42       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA43       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA44       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA45       |                            | High Performance | IO_L22P_T3U_N6_DBC_AD0P_32         | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA46       |                            | High Performance | IO_L20N_T3L_N3_AD1N_32             | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA47       |                            | High Performance | IO_L23P_T3U_N8_32                  | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA48       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA49       |                            | High Performance | IO_L18N_T2U_N11_AD2N_32            | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA50       |                            | High Performance | IO_T2U_N12_32                      | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA51       |                            | High Performance | IO_L14P_T2L_N2_GC_32               | 2          | GCLK          |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA52       |                            | High Performance | IO_L14N_T2L_N3_GC_32               | 2          | GCLK          |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA53       |                            | High Performance | VCCO_32                            |            | VCCO          |                 |      32 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| AA54       |                            | High Performance | IO_L4P_T0U_N6_DBC_AD7P_32          | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA55       |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_32          | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA56       |                            | High Performance | IO_L6P_T0U_N10_AD6P_32             | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA57       |                            | High Performance | IO_L6N_T0U_N11_AD6N_32             | 2          | User IO       |                 |      32 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA58       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AA59       |                            | High Performance | IO_L17P_T2U_N8_AD10P_31            | 2          | User IO       |                 |      31 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA60       |                            | High Performance | IO_L17N_T2U_N9_AD10N_31            | 2          | User IO       |                 |      31 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA61       |                            | High Performance | IO_L14P_T2L_N2_GC_31               | 2          | GCLK          |                 |      31 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AA62       |                            | High Performance | IO_L14N_T2L_N3_GC_31               | 2          | GCLK          |                 |      31 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
